,name,stars,no_of_ratings,price,discount,sleeve,fit,collar
132,Men Multicoloured Slim Fit Opaque Checked Casual Shirt,4,1.3k Ratings,â‚¹599,(70% OFF),Short Sleeves,Slim Fit,Cuban Collar
133,Men Standard Corduroy Cotton Shirt,4.4,707 Ratings,â‚¹1099,(Rs. 1900 OFF),Long Sleeves,Regular Fit,Spread Collar
134,Men Checked Cotton Slim Fit Casual Shirt,4.1,3k Ratings,â‚¹482,(77% OFF),Long Sleeves,Slim Fit,Button-Down Collar
135,Men Olive Green Cotton Casual Shirt,4.3,29.2k Ratings,â‚¹599,(50% OFF),Long Sleeves,Regular Fit,Mandarin Collar
136,Pure Cotton Manhattan Slim Fit Tartan Checked Casual Shirt,,,â‚¹1679,(30% OFF),Long Sleeves,Slim Fit,Spread Collar
137,Men Olive Green Solid Pure Cotton Casual Shirt,4,681 Ratings,â‚¹696,(59% OFF),Long Sleeves,Regular Fit,Spread Collar
138,Men Navy Blue Solid Regular Fit Casual Shirt,4.3,2k Ratings,â‚¹649,(50% OFF),Long Sleeves,Regular Fit,Mandarin Collar
139,Men Classic Slim Fit Semi Sheer Striped Casual Shirt,,,â‚¹1099,(45% OFF),Long Sleeves,Slim Fit,Spread Collar
140,Highlander White Slim Fit Casual Shirt,4.1,74.2k Ratings,â‚¹399,(60% OFF),Long Sleeves,Slim Fit,Spread Collar
141,Slim Fit Long Sleeves Spread Collar Casual Shirt,4.1,286 Ratings,â‚¹639,(68% OFF),Long Sleeves,Slim Fit,Spread Collar
142,Manhattan Slim Fit Opaque Checked Pure Cotton Casual Shirt,,,â‚¹1679,(30% OFF),Long Sleeves,Slim Fit,Cutaway Collar
143,Men Black Slim Fit Windowpane Checks Checked Casual Shirt,4.2,2k Ratings,â‚¹575,(64% OFF),Long Sleeves,Slim Fit,Spread Collar
144,Men White Slim Fit Casual Shirt,4.1,107.2k Ratings,â‚¹647,(65% OFF),Long Sleeves,Slim Fit,Spread Collar
145,Men Standard Pure Cotton Corduroy Casual Shirt,4.2,32 Ratings,â‚¹1099,(Rs. 1900 OFF),Long Sleeves,Regular Fit,Spread Collar
146,Men Blue Pure Cotton Checked Casual Shirt,3.8,621 Ratings,â‚¹619,(69% OFF),Long Sleeves,Regular Fit,Spread Collar
147,Floral Printed Cotton Casual Shirt,4.4,607 Ratings,â‚¹671,(68% OFF),Short Sleeves,Regular Fit,Spread Collar
148,Men Classic Slim Fit Opaque Casual Shirt,,,â‚¹899,(40% OFF),Long Sleeves,Slim Fit,Mandarin Collar
149,Men Cutaway Collar Textured Slim Fit Casual Shirt,,,â‚¹629,(70% OFF),Long Sleeves,Slim Fit,Cutaway Collar
150,Men Grey Casual Shirt,4.1,8.3k Ratings,â‚¹662,(61% OFF),Long Sleeves,Regular Fit,Spread Collar
151,Men Peach-Coloured Comfort Cotton Casual Shirt,4.1,30k Ratings,â‚¹402,(77% OFF),Long Sleeves,Regular Fit,Spread Collar
152,Street Cool Textured Shirt,3.7,12 Ratings,â‚¹605,(Rs. 894 OFF),Long Sleeves,Regular Fit,Spread Collar
153,Men Opaque Casual Shirt,,,â‚¹529,(Rs. 1970 OFF),Short Sleeves,Regular Fit,Button-Down Collar
154,Men Micro Ditsy Ethnic Printed Casual Shirt,4.1,114 Ratings,â‚¹307,(78% OFF),Long Sleeves,Regular Fit,Spread Collar
155,Men Blue Regular Fit Solid Chambray Casual Shirt,4.1,4.1k Ratings,â‚¹637,(71% OFF),Long Sleeves,Regular Fit,Spread Collar
156,Men Black Slim Fit Casual Shirt,4.1,107.2k Ratings,â‚¹684,(63% OFF),Long Sleeves,Slim Fit,Spread Collar
157,Men Striped Casual Shirt,4.3,38.7k Ratings,â‚¹639,(68% OFF),Long Sleeves,Regular Fit,Button-Down Collar
158,Men Button-Down Collar Vertical Striped Cotton Casual Shirt,,,â‚¹674,(25% OFF),Long Sleeves,Regular Fit,Button-Down Collar
159,Men Olive Green & White Slim Fit Printed Casual Shirt,4.1,447 Ratings,â‚¹349,(80% OFF),Long Sleeves,Slim Fit,Spread Collar
160,Green Slim Fit Tartan Checks Casual Shirt,4.3,120 Ratings,â‚¹671,(68% OFF),Long Sleeves,Slim Fit,Spread Collar
161,Men Navy Blue Slim Fit Printed Casual Shirt,4.2,2.4k Ratings,â‚¹599,(70% OFF),Short Sleeves,Slim Fit,Spread Collar
162,Cotton Mandarin Collar Casual Shirt,4.2,274 Ratings,â‚¹664,(65% OFF),Long Sleeves,Regular Fit,Mandarin Collar
163,Men Classic Slim Fit Opaque Casual Shirt,4.1,1k Ratings,â‚¹669,(Rs. 1330 OFF),Long Sleeves,Slim Fit,Cutaway Collar
164,Slim Fit Spread Collar Casual Shirt,3.7,2.6k Ratings,â‚¹514,(Rs. 1485 OFF),Long Sleeves,Slim Fit,Spread Collar
165,Men Navy Blue & Orange Checked Casual Shirt,4.1,13.6k Ratings,â‚¹559,(68% OFF),Long Sleeves,Regular Fit,Spread Collar
166,The Life Co. Drop Shoulder Sleeves Relaxed Fit Pure Cotton Casual Shirt,4.8,13 Ratings,â‚¹674,(73% OFF),Long Sleeves,Relaxed Fit,Spread Collar
167,Slim Fit Checked Casual Shirt,3.7,231 Ratings,â‚¹321,(77% OFF),Long Sleeves,Slim Fit,Spread Collar
168,Men Comfort Cotton Casual Shirt,4.1,30k Ratings,â‚¹559,(68% OFF),Long Sleeves,Regular Fit,Spread Collar
169,Men Navy Blue Cotton Casual Shirt,4.2,5.6k Ratings,â‚¹599,(50% OFF),Long Sleeves,Regular Fit,Spread Collar
170,The Life Co. Relaxed Fit Checked Pure Cotton Casual Shirt,4.3,20 Ratings,â‚¹712,(69% OFF),Long Sleeves,Relaxed Fit,Spread Collar
171,Men Green Solid Slim Fit Casual Shirt,4.2,1.5k Ratings,â‚¹655,(59% OFF),Long Sleeves,Slim Fit,Spread Collar
172,Men White Pure Cotton Casual Shirt,4.4,3.1k Ratings,â‚¹531,(62% OFF),Long Sleeves,Regular Fit,Band Collar
173,Men Navy Blue Slim Fit Striped Casual Shirt,4.1,1.8k Ratings,â‚¹412,(67% OFF),Long Sleeves,Slim Fit,Spread Collar
174,Men Slim Fit Tartan Checks Checked Casual Shirt,4.2,5k Ratings,â‚¹671,(58% OFF),Long Sleeves,Slim Fit,Spread Collar
175,Checked Slim Fit Shirt,4.3,1.9k Ratings,â‚¹413,(77% OFF),Long Sleeves,Slim Fit,Spread Collar
176,Men Beige & Blue Slim Fit Checked Casual Shirt,3.9,975 Ratings,â‚¹367,(79% OFF),Long Sleeves,Slim Fit,Spread Collar
177,Men Striped Mandarin Collar Pure Cotton Casual Shirt,4.3,462 Ratings,â‚¹629,(70% OFF),Long Sleeves,Regular Fit,Mandarin Collar
178,Men Spread Collar Textured Slim Fit Casual Shirt,,,â‚¹659,(70% OFF),Long Sleeves,Slim Fit,Spread Collar
179,Men Maroon & Black Checked Casual Shirt,4.3,14.4k Ratings,â‚¹674,(55% OFF),Long Sleeves,Regular Fit,Mandarin Collar
180,Men Navy Blue Pure Cotton Solid Classic Casual Shirt,4.3,837 Ratings,â‚¹531,(62% OFF),Long Sleeves,Regular Fit,Mandarin Collar
181,Men Slim Fit Double Flap Pocket Casual Shirt,4.1,1.3k Ratings,â‚¹610,(67% OFF),Long Sleeves,Slim Fit,Cutaway Collar
182,Men Slim Fit Opaque Striped Casual Shirt,3.8,5 Ratings,â‚¹629,(70% OFF),Long Sleeves,Slim Fit,Spread Collar
183,Men Pinstripes Cotton Casual Shirt,4.3,1.7k Ratings,â‚¹639,(68% OFF),Long Sleeves,Regular Fit,Button-Down Collar
184,Men White Slim Fit Casual Shirt,4.2,3.4k Ratings,â‚¹439,(78% OFF),Long Sleeves,Slim Fit,Mandarin Collar
185,Men Navy Blue Slim Fit Casual Shirt,4.3,9.7k Ratings,â‚¹689,(70% OFF),Long Sleeves,Slim Fit,Spread Collar
186,Slim Fit Checked Cotton Mandarin Collar Casual Shirt,4,546 Ratings,â‚¹659,(67% OFF),Long Sleeves,Slim Fit,Mandarin Collar
187,Men Blue Pure Cotton Slim Fit Multi Stripes Striped Casual Shirt,4.1,3.5k Ratings,â‚¹559,(72% OFF),Long Sleeves,Slim Fit,Spread Collar
188,Men White Printed Pure Cotton Sustainable Casual Shirt,4.1,520 Ratings,â‚¹721,(62% OFF),Long Sleeves,Regular Fit,Spread Collar
189,Men Navy Blue & Maroon Cotton Tartan Checks Opaque Checked Sustainable Casual Shirt,4.2,505 Ratings,â‚¹675,(48% OFF),Long Sleeves,Regular Fit,Mandarin Collar
190,Regular Fit Shirt,4.3,154 Ratings,â‚¹431,(76% OFF),Long Sleeves,Slim Fit,Spread Collar
191,Men Blue Checked Casual Shirt,4.3,952 Ratings,â‚¹679,(60% OFF),Long Sleeves,Regular Fit,Spread Collar
192,Self Design Corduroy Weave Oversized Casual Shirt,4.1,172 Ratings,â‚¹599,(75% OFF),Short Sleeves,Oversized,Cuban Collar
193,Men Navy Blue & White Slim Fit Printed Casual Shirt,4.3,2.9k Ratings,â‚¹419,(80% OFF),Long Sleeves,Slim Fit,Mandarin Collar
194,Highlander Men Dusty Slim Fit Solid Casual Shirt,3.8,232 Ratings,â‚¹402,(77% OFF),Long Sleeves,Slim Fit,Cutaway Collar
195,Slim Fit Floral Opaque Printed Casual Shirt,4.2,985 Ratings,â‚¹655,(59% OFF),Short Sleeves,Slim Fit,Cuban Collar
196,Highlander Men Checked Casual Shirt,4.6,9 Ratings,â‚¹666,(71% OFF),Long Sleeves,Slim Fit,Cutaway Collar
197,Highlander Blue Lightweight Slim Fit Denim Shirt,3.9,4.2k Ratings,â‚¹389,(61% OFF),Long Sleeves,Slim Fit,Spread Collar
198,Black Classic Ethnic Motifs Printed Spread Collar Casual Shirt,3.8,62 Ratings,â‚¹664,(65% OFF),Long Sleeves,Regular Fit,Spread Collar
199,Men White Pure Cotton Casual Shirt,4.2,3.5k Ratings,â‚¹531,(62% OFF),Long Sleeves,Regular Fit,Spread Collar
200,Men Slim Fit Tartan Checks Checked Casual Shirt,4.2,5 Ratings,â‚¹1494,(35% OFF),Long Sleeves,Slim Fit,Spread Collar
201,Men Opaque Casual Shirt,3.8,5 Ratings,â‚¹1199,(52% OFF),Long Sleeves,Regular Fit,Spread Collar
202,Men Grey Solid Regular Fit Pure Cotton Casual Shirt,4,845 Ratings,â‚¹614,(59% OFF),Long Sleeves,Regular Fit,Spread Collar
203,Cuban Collar Self-Striped Oversized Casual Shirt,4.1,1.1k Ratings,â‚¹333,(77% OFF),Short Sleeves,Oversized,Cuban Collar
204,Classic Tartan Checked Cotton Casual Shirt,,,â‚¹989,(67% OFF),Long Sleeves,Regular Fit,Spread Collar
205,Men Mustard Solid Regular Fit Pure Cotton Sustainable Casual Shirt,4.4,195 Ratings,â‚¹645,(62% OFF),Long Sleeves,Regular Fit,Mandarin Collar
206,Men Beige & White Striped Casual Pure Cotton Shirt,4.2,228 Ratings,â‚¹545,(74% OFF),Long Sleeves,Regular Fit,Mandarin Collar
207,Men Opaque Printed Casual Shirt,3.2,5 Ratings,â‚¹1349,(46% OFF),Long Sleeves,Regular Fit,Hood
208,Men Spread Collar Tartan Checked Cotton Casual Shirt,2.6,226 Ratings,â‚¹695,(52% OFF),Long Sleeves,Regular Fit,Spread Collar
209,The Lifestyle Co Men Grey Printed Pure Cotton Casual Shirt,4.2,430 Ratings,â‚¹730,(57% OFF),Short Sleeves,Regular Fit,Spread Collar
210,Men Spread Collar Solid Casual Shirt,,,â‚¹1079,(46% OFF),Long Sleeves,Regular Fit,Spread Collar
211,Men Navy Blue & Red Slim Fit Tartan Checked Casual Shirt,3.9,801 Ratings,â‚¹242,(73% OFF),Long Sleeves,Slim Fit,Spread Collar
212,Striped Spread Collar Cotton Slim Fit Casual Shirt,3.8,1.2k Ratings,â‚¹509,(70% OFF),Short Sleeves,Slim Fit,Spread Collar
213,Full Sleeves Cotton Cutaway Collar Shirt,,,MRPâ‚¹ 4590,,Long Sleeves,Regular Fit,Spread Collar
214,Men Opaque Printed Casual Shirt,4.3,2.9k Ratings,â‚¹543,(68% OFF),Short Sleeves,Regular Fit,Cuban Collar
215,Men Standard Opaque Casual Pure Cotton Shirt,4.1,4.1k Ratings,â‚¹699,(Rs. 500 OFF),Long Sleeves,Regular Fit,Spread Collar
216,Men Spread Collar Tartan Checked Cotton Casual Shirt,3.5,34 Ratings,â‚¹703,(68% OFF),Long Sleeves,Regular Fit,Spread Collar
217,Men Comfort Floral Opaque Casual Shirt,,,â‚¹639,(60% OFF),Short Sleeves,Regular Fit,Spread Collar
218,Men Maroon Slim Fit Casual Shirt,4.2,2.1k Ratings,â‚¹721,(62% OFF),Long Sleeves,Slim Fit,Mandarin Collar
219,Smart Floral Embroidered Cuban Collar Cotton Oversized Casual Shirt,4,38 Ratings,â‚¹769,(78% OFF),Short Sleeves,Oversized,Cuban Collar
220,Men Black Comfort Casual Shirt,4.3,1.2k Ratings,â‚¹559,(68% OFF),Long Sleeves,Regular Fit,Spread Collar
221,Self Design Relaxed Fit Casual Crochet Shirt,4.3,108 Ratings,â‚¹425,(77% OFF),Long Sleeves,Oversized,Spread Collar
222,Men Spread Collar Textured Relaxed Fit Casual Shirt,4,11 Ratings,â‚¹791,(64% OFF),Long Sleeves,Relaxed Fit,Spread Collar
223,Men Maroon & White Printed Casual Shirt,4,6.7k Ratings,â‚¹441,(74% OFF),Long Sleeves,Regular Fit,Spread Collar
224,Highlander Navy Slim Fit Casual Shirt,4.1,4k Ratings,â‚¹389,(61% OFF),Long Sleeves,Regular Fit,Spread Collar
225,Men Classic Tartan Spread Collar Checked Casual Shirt,,,â‚¹989,(67% OFF),Long Sleeves,Regular Fit,Spread Collar
226,Men Blue Slim Fit Striped Casual Shirt,4.3,954 Ratings,â‚¹377,(72% OFF),Long Sleeves,Slim Fit,Spread Collar
227,Men Olive Green Slim Fit Roll-Up Sleeves Casual Shirt,4.3,3.6k Ratings,â‚¹543,(68% OFF),Long Sleeves,Slim Fit,Mandarin Collar
228,Men Spread Collar Vertical Striped Casual Shirt,3.9,41 Ratings,â‚¹1079,(46% OFF),Long Sleeves,Regular Fit,Spread Collar
229,Men Striped Pure Cotton Casual Shirt,4.2,398 Ratings,â‚¹639,(68% OFF),Long Sleeves,Regular Fit,Button-Down Collar
230,Men Olive Green Solid Slim Fit Casual Shirt,4.2,2.3k Ratings,â‚¹459,(77% OFF),Long Sleeves,Slim Fit,Mandarin Collar
231,Premium Button Down Collar Opaque Cotton Casual Shirt,,,MRPâ‚¹ 4590,,Long Sleeves,Regular Fit,Button-Down Collar
232,Men Grey Cotton Linen Solid Slim Fit Casual Shirt,3.9,27.4k Ratings,â‚¹553,(59% OFF),Long Sleeves,Slim Fit,Slim Collar
233,Men Blue And Coral Pink Slim Fit Checked Pure Cotton Casual Shirt,4,375 Ratings,â‚¹679,(66% OFF),Long Sleeves,Slim Fit,Spread Collar
234,Casual Men Striped Button-Down Collar Slim Fit Casual Shirt,,,MRPâ‚¹ 4990,,Long Sleeves,Slim Fit,Button-Down Collar
235,Slim Fit Long Sleeves Mandarin Collar Cotton Casual Shirt,4.3,211 Ratings,â‚¹569,(70% OFF),Long Sleeves,Slim Fit,Mandarin Collar
236,Men Black & Blue Slim Fit Checked Casual Shirt,4.1,3.9k Ratings,â‚¹379,(62% OFF),Long Sleeves,Slim Fit,Spread Collar
237,Men Opaque Casual Shirt,4.2,21 Ratings,â‚¹1079,(46% OFF),Long Sleeves,Regular Fit,Collarless
238,Men White Solid Casual Shirt,4.1,9k Ratings,â‚¹682,(61% OFF),Long Sleeves,Regular Fit,Mandarin Collar
239,Men Olive Green & White Slim Fit Striped Casual Shirt,4,1.4k Ratings,â‚¹643,(61% OFF),Long Sleeves,Slim Fit,Spread Collar
240,Printed Casual Shirt,2.5,11 Ratings,â‚¹2249,(50% OFF),Short Sleeves,Regular Fit,Cuban Collar
241,Men Black & White Slim Fit Tartan Checks Checked Casual Shirt,4.1,278 Ratings,â‚¹349,(80% OFF),Long Sleeves,Slim Fit,Spread Collar
242,Highlander Black Slim Fit Casual Shirt,4.3,13.7k Ratings,â‚¹419,(58% OFF),Long Sleeves,Slim Fit,Mandarin Collar
243,Men Cuban Collar Abstract Printed Casual Shirt,4,14 Ratings,â‚¹1079,(46% OFF),Short Sleeves,Regular Fit,Cuban Collar
244,Men Slim Fit Opaque Printed Casual Shirt,4.3,405 Ratings,â‚¹499,(75% OFF),Short Sleeves,Slim Fit,Spread Collar
245,Men Navy Blue Cotton Tartan Checked Casual Shirt,4.1,3.9k Ratings,â‚¹682,(61% OFF),Long Sleeves,Regular Fit,Spread Collar
246,Men Tartan Checks Opaque Checked Casual Shirt,4,66 Ratings,â‚¹971,(46% OFF),Long Sleeves,Regular Fit,Spread Collar
247,Men Olive Green Printed Casual Shirt,4.4,554 Ratings,â‚¹554,(63% OFF),Long Sleeves,Regular Fit,Band Collar
248,Men Comfort Spread Collar Buffalo Checked Cotton Casual Shirt,,,â‚¹569,(70% OFF),Long Sleeves,Regular Fit,Spread Collar
249,Men Spread Collar Textured Relaxed Fit Casual Shirt,4.2,15 Ratings,â‚¹1187,(46% OFF),Long Sleeves,Relaxed Fit,Spread Collar
250,Men Classic Spread Collar Tartan Checked Cotton Casual Shirt,,,â‚¹911,(43% OFF),Long Sleeves,Regular Fit,Spread Collar
251,Men All Star Oxford Long-Sleeve Button Down Shirt,,,MRPâ‚¹ 3999,,Long Sleeves,Regular Fit,Spread Collar
252,Dusty Regular Fit Shirt,4.4,576 Ratings,â‚¹521,(71% OFF),Long Sleeves,Slim Fit,Spread Collar
253,Grey Classic Band Collar Cotton Casual Shirt,4.5,34 Ratings,â‚¹599,(70% OFF),Long Sleeves,Regular Fit,Band Collar
254,Men Windowpane Checks Opaque Checked Casual Shirt,2.8,16 Ratings,â‚¹1187,(46% OFF),Long Sleeves,Regular Fit,Spread Collar
255,The Lifestyle Co Men Black Slim Fit Knitted Sustainable Casual Shirt,4.2,624 Ratings,â‚¹688,(47% OFF),Short Sleeves,Slim Fit,Spread Collar
256,Superhero Crinkle Effect Toggle Detail Shirt,,,â‚¹625,(Rs. 1774 OFF),Short Sleeves,Relaxed Fit,Cuban Collar
257,Men Spread Collar Textured Relaxed Fit Casual Shirt,4.1,14 Ratings,â‚¹1187,(46% OFF),Long Sleeves,Relaxed Fit,Spread Collar
258,Men Comfort Spread Collar Solid Casual Shirt,3.6,10 Ratings,â‚¹569,(70% OFF),Long Sleeves,Regular Fit,Spread Collar
259,Men Tartan Checks Opaque Checked Casual Shirt,3.9,794 Ratings,â‚¹367,(79% OFF),Long Sleeves,Regular Fit,Spread Collar
260,Premium Men Dobby Long Sleeve Cotton Shirt,,,â‚¹2872,(20% OFF),Long Sleeves,Regular Fit,Button-Down Collar
261,Black Striped Casual Shirt,4.1,3.7k Ratings,â‚¹557,(69% OFF),Long Sleeves,Regular Fit,Spread Collar
262,Men Coral Pink & Blue Checked Pure Cotton Casual Shirt,4.1,940 Ratings,â‚¹577,(67% OFF),Long Sleeves,Regular Fit,Spread Collar
263,Checked Chest Pocket Detail Flannel Relaxed Fit Shirt,4.4,30 Ratings,â‚¹979,(65% OFF),Long Sleeves,Relaxed Fit,Spread Collar
264,Men Slim Fit Checked Casual Shirt,4.2,742 Ratings,â‚¹639,(68% OFF),Long Sleeves,Slim Fit,Spread Collar
265,Slim Fit Spread Collar Cotton Casual Shirt,3.9,121 Ratings,â‚¹559,(68% OFF),Long Sleeves,Slim Fit,Spread Collar
